Source	Target	Weight
607	1329	0.8131262122000761
612	696	0.8141386970964696
612	708	0.8461738657091187
612	812	0.8434986854494296
612	897	0.8233586730531572
612	1749	0.8694798115983775
612	1789	0.8389296901029569
612	2080	0.8217670717062259
621	696	0.8400248553331124
621	2030	0.819562249103118
621	2080	0.8022741990634169
632	927	0.8518490697591905
632	1616	0.8579903411639722
632	2706	0.8426699327203802
634	1112	0.8008166836895173
638	1411	0.8035459895161617
665	744	0.8321663918348331
665	752	0.841931247193794
665	837	0.8058109823825089
665	847	0.8238347099661245
665	898	0.8803443018071754
665	899	0.8791111058586218
665	933	0.929381086584587
665	936	0.915880691008495
665	938	0.83489916354675
665	939	0.8455454399187899
665	940	0.9026370571836939
665	954	0.9208058955718887
665	961	0.8918932657625549
665	1007	0.9217407168226709
665	1053	0.8629899504956166
665	1092	0.8164816557806689
665	1096	0.9019571360680965
665	1107	0.8107360702167627
665	1112	0.9207602433974722
665	1130	0.8130693633321202
665	1153	0.8383450349827671
665	1155	0.854524465073627
665	1159	0.8035082036147319
665	1187	0.8293214010624137
665	1316	0.8366394093231508
665	1351	0.8469783900997195
665	1353	0.8103200304832233
665	1443	0.8512669169247495
665	1558	0.9162318631245286
665	1645	0.8756257275075828
665	1683	0.830968897295543
665	1832	0.8303412049849226
665	1833	0.8195035195431569
665	1852	0.8941584134493172
665	1864	0.9103335082269003
665	2213	0.8592410082503773
665	2284	0.8447758376292301
665	2312	0.8928360038670008
665	2347	0.884585179667638
665	2479	0.8387795009563563
665	2510	0.8036122375873457
665	2690	0.924763654529343
665	2742	0.8846931480160246
669	1908	0.829895696574278
671	1329	0.8009191653778125
671	1824	0.8001300237107567
686	969	0.8889421602707105
686	1595	0.8128402685680441
686	2179	0.8406247713719927
688	2236	0.869419383271917
693	1824	0.805982160378324
696	812	0.8333106584577787
696	1749	0.8312983034735294
696	2030	0.8330662038857003
696	2427	0.8003679878948288
708	1749	0.8057838343158696
708	2080	0.8634633662203941
708	2910	0.8397277829102707
716	1405	0.8160625415381745
716	1744	0.8045237808879893
716	1954	0.8011804801607897
743	889	0.8156732998478543
743	2030	0.8203209437354746
743	2035	0.8182843208285357
743	2636	0.827118412156607
743	2691	0.8608222328331311
744	933	0.8328936363038508
744	936	0.8145704412805044
744	940	0.8191336405271851
744	954	0.8798560071396855
744	1007	0.8272355296726139
744	1053	0.8006293765662299
744	1112	0.8481064715305164
744	2347	0.8442245357669083
749	1511	0.8402796721113064
749	2250	0.8008844194625376
752	933	0.869924030702618
752	936	0.8325142332159448
752	940	0.8060337709009352
752	954	0.8138425231190709
752	961	0.8256535549635475
752	1007	0.8192801788140809
752	1053	0.8048582047875894
752	1096	0.8180632891828453
752	1112	0.8323994280341788
752	1316	0.8234261175664737
752	1351	0.8153084366712512
752	1558	0.8677373600222377
752	1683	0.8132019909557416
752	1832	0.813801904964782
752	1833	0.8007348802191994
752	1852	0.8284150675767963
752	1864	0.8108425900086712
752	2347	0.8180650611688645
752	2690	0.8048834168894804
752	2742	0.8155947867577206
760	1561	0.8118432344854175
763	1551	0.8918586680723729
763	1772	0.8110308085838789
763	2107	0.8583233309363508
763	2628	0.8151907626324797
784	1405	0.8005193315809974
791	935	0.8222428705232397
795	860	0.8185998280851308
795	2123	0.8567027907963422
796	1292	0.8904210942816279
796	1295	0.880686316997224
796	2072	0.8460098916743377
796	2388	0.8574715877386081
802	1405	0.8096187909672569
802	1552	0.8485332120315858
802	1744	0.8156991501047298
802	1791	0.8139946043195592
802	1800	0.815584249746608
802	1803	0.8060991077983377
802	1808	0.8150037796608315
802	1811	0.8189786724972706
802	1836	0.8090993152588914
802	1903	0.8017994107995982
802	1936	0.8116242928490915
802	1962	0.8060804096645329
802	2136	0.8204896183856415
802	2780	0.8281683225384999
802	2792	0.8156217275418035
802	2799	0.8075181944430161
804	827	0.8250187754747249
804	1250	0.8017792175079389
804	1264	0.8014715652273825
804	1462	0.8204196832507303
804	1860	0.8362706928255861
804	2347	0.822049621903974
807	920	0.8185978411521515
807	1582	0.8439309100142812
807	2838	0.8126522584635513
807	2908	0.8522971100443076
809	841	0.8364118238847964
809	2838	0.839767602633365
809	2908	0.8216230046504637
812	897	0.8074288428025612
812	914	0.8262754612746908
812	1749	0.9106013366381543
812	1789	0.8539770983149418
812	2030	0.8671966818829983
812	2080	0.8270072040408762
812	2427	0.8647810079231394
825	2668	0.8933333356532566
827	863	0.8137466874759063
827	913	0.8284157335689357
827	1053	0.8003350612795722
827	1077	0.8064663551071289
827	1111	0.8086845739184637
827	1248	0.8491610111071124
827	1250	0.8526530621872517
827	1316	0.8454417738346809
827	1860	0.8384016975505441
827	2347	0.8127601193886038
841	2838	0.8439433293524673
841	2908	0.8508556958962524
843	878	0.8179504993542629
843	974	0.8260740451846164
843	1005	0.8580998588943443
843	1756	0.8140631669482565
843	2580	0.8172436737709723
847	933	0.8489356665088172
847	936	0.8406329041911679
847	940	0.8071281034396979
847	954	0.8104106212181268
847	961	0.8397529024934454
847	1096	0.8119480083322083
847	1123	0.8292625620276728
847	1558	0.8517298066720551
847	1683	0.803943581652063
847	2690	0.8233491432732871
847	2742	0.8047678997002244
850	852	0.8014280743600436
850	1910	0.8197679168726082
852	943	0.817474497720596
852	995	0.8073267228394277
852	1061	0.8119932587329209
852	1448	0.8021393705136113
863	878	0.8226375077353018
863	913	0.81514241723714
863	955	0.8277771147736193
863	1111	0.8541836813500806
863	1248	0.8346492035383817
863	1250	0.8539365185946689
863	1860	0.8500857551542808
866	947	0.8181426125164605
866	1405	0.8333819816174871
866	1521	0.8094206538838067
866	1552	0.8049723072401147
866	1698	0.8016536809569413
866	1744	0.856575898456746
866	1784	0.8334056286408024
866	1803	0.8674443325473833
866	1805	0.8075272930012325
866	1807	0.8104695113832275
866	1808	0.8594149669505341
866	1811	0.8317846294856674
866	1836	0.8415604159435144
866	1903	0.8154997703871206
866	1936	0.8237988808540146
866	1954	0.832507719388497
866	1962	0.8383328813680907
866	2136	0.8210123235902593
866	2774	0.8000953994477472
866	2780	0.8423384722214367
866	2791	0.801079447321262
866	2792	0.8118019395210655
873	2528	0.8234830184965346
878	913	0.8311213679663022
878	974	0.8651012613992209
878	1005	0.8210572692190393
878	1756	0.8689094682689182
880	1005	0.8324800307516033
880	1319	0.8000890466997611
880	1487	0.8061221844469351
884	2102	0.830294872013018
884	2312	0.8267702599318864
894	1811	0.8021781424870478
894	1903	0.8208992605029802
896	1053	0.8038784775725394
896	1351	0.8081705361843022
896	2347	0.8107037035147097
897	1273	0.816703728391429
897	1749	0.8237170891157115
897	2080	0.84258013105816
897	2200	0.8527394926181956
897	2417	0.8399727492326914
898	899	0.8932549839756403
898	933	0.8534297943918434
898	936	0.845023962088425
898	938	0.8300172521906225
898	940	0.8853402199788181
898	954	0.8403069939257467
898	961	0.8515772641277906
898	1007	0.8597852682365097
898	1053	0.8062255224620212
898	1096	0.8146829820385383
898	1112	0.8499702385539601
898	1443	0.8212912856211587
898	1558	0.8386147729751274
898	1645	0.8043027602913269
898	1852	0.8098833197942861
898	1864	0.869221671793575
898	2213	0.8211394027965032
898	2312	0.8217101221635097
898	2479	0.83982292831616
898	2690	0.8426510736690415
898	2742	0.8338762890475965
899	933	0.8401774499372535
899	936	0.8294946791355833
899	938	0.8455675905508068
899	940	0.8558402543860679
899	954	0.8057749403305549
899	961	0.8234141676601963
899	1007	0.8292210889071014
899	1112	0.8252910572168003
899	1443	0.8023584458510631
899	1558	0.8264709226834535
899	1864	0.8573478985218451
899	2213	0.8386098322588422
899	2312	0.8008223610505462
899	2479	0.8230555748272208
899	2690	0.8254527564496801
899	2742	0.8124032722015664
903	1004	0.8541883884531895
903	1528	0.8419899510979745
903	1715	0.8290515992461395
903	2035	0.8047594697573602
903	2492	0.8002775637543492
903	2636	0.8086184288407277
903	2691	0.8491639918614846
905	1069	0.8216545660047208
905	1493	0.8241405343935688
905	2470	0.8111466798929734
905	2531	0.8142994318134164
910	927	0.857203730702193
910	2706	0.8941336010922009
912	2301	0.8196763964445067
913	955	0.824239779492276
913	974	0.8192764538798225
913	1005	0.8239645667420208
913	1077	0.8033734612816559
913	1250	0.8346081494648322
913	1316	0.8286205341837798
913	1718	0.8242264922315012
913	1756	0.804145642538475
914	1749	0.8411116467714366
914	1789	0.8193254296069232
914	2030	0.8255400861997841
920	1582	0.8464664359057671
920	2838	0.8453895074696438
920	2908	0.8469538462629536
927	2706	0.9044239643239572
931	938	0.8011469753425099
933	936	0.9315428415373408
933	938	0.8116754007753741
933	939	0.8678264999730494
933	940	0.9124896038177518
933	954	0.9243788464516108
933	961	0.9338206340645118
933	1007	0.89982437629064
933	1053	0.8638025744372294
933	1092	0.8095929840710628
933	1096	0.8905900219761909
933	1112	0.9099158142085921
933	1155	0.8109239282977523
933	1316	0.8341420918866459
933	1351	0.8576560509145559
933	1353	0.8134748053481001
933	1443	0.8399772710160518
933	1558	0.9223476096575515
933	1645	0.8690743274250501
933	1683	0.843565901422546
933	1832	0.8160109718067835
933	1852	0.8585059608748236
933	1864	0.8789823358479394
933	2213	0.8151858234954036
933	2284	0.8130889946339375
933	2312	0.8640616468405906
933	2347	0.8668288371523676
933	2469	0.803807914274317
933	2479	0.8011536903133792
933	2690	0.8890168697150275
933	2742	0.8785656176936781
935	1303	0.8048888082084795
935	1346	0.8061508290215676
935	2102	0.8282948741629282
936	938	0.8089578441179515
936	939	0.8239158962981156
936	940	0.8905474027547613
936	954	0.9165352096502903
936	961	0.8983536928422352
936	1007	0.8804036160202784
936	1053	0.8525526775725325
936	1096	0.8760724093970613
936	1112	0.8949153253885983
936	1187	0.8044184777836996
936	1351	0.8479069166740432
936	1353	0.8291633279574605
936	1443	0.8444331503201596
936	1558	0.8961999355911567
936	1645	0.8635286906083574
936	1683	0.849527137039167
936	1832	0.8017720103394689
936	1852	0.8486804205084328
936	1864	0.8615339688550772
936	2284	0.8274975956800796
936	2312	0.8733340591668745
936	2347	0.8724278323252317
936	2479	0.8256007080226563
936	2690	0.8754685863474394
936	2742	0.8622445105682993
936	2754	0.8060610018658253
938	939	0.8514648545867242
938	940	0.833351812728813
938	954	0.8093018153331849
938	1007	0.8353129952775437
938	1864	0.8012478284461352
938	2213	0.8081644943063985
939	940	0.8796187600884773
939	954	0.8355352850031966
939	961	0.8939719278202085
939	1007	0.8359779311036079
939	1053	0.8159412028876483
939	1096	0.8001266993854566
939	1112	0.8084747124088304
939	1351	0.8422386094875635
939	1443	0.8023493360306954
939	1558	0.870551427394728
939	1645	0.8172623095858865
939	1852	0.8017815361115513
939	2690	0.8054735597546592
940	954	0.8903645390038225
940	961	0.9400297265480392
940	1007	0.8960727582983498
940	1053	0.8191760547806411
940	1096	0.8414650032743445
940	1112	0.8830512955526602
940	1351	0.8499607296640919
940	1443	0.8232353638637039
940	1558	0.8970961105537119
940	1645	0.8780300460218943
940	1683	0.8169191646487981
940	1852	0.8259548382199434
940	1864	0.8681275726971943
940	2213	0.8364691566757267
940	2312	0.8289816597794516
940	2347	0.8176547594000727
940	2479	0.8227676286215452
940	2690	0.8708933021126456
940	2742	0.8633364937325598
943	1061	0.8084834420957141
943	1448	0.8005329840777401
947	1783	0.8195803235987528
947	1803	0.8199580511732794
947	1807	0.8261536721426403
947	1872	0.8357230945345941
947	1954	0.8046315548912224
947	2774	0.8258275758580126
948	1808	0.8031879231699707
954	961	0.8993444286595381
954	1007	0.8936025152545987
954	1053	0.8550104474502389
954	1092	0.8055217157297704
954	1096	0.8743145849837107
954	1112	0.917577009470265
954	1187	0.8175106969047393
954	1270	0.8118719773954426
954	1316	0.8185056054695683
954	1351	0.8120198952679469
954	1353	0.8479975608870941
954	1443	0.8240553302915337
954	1558	0.8859896491290228
954	1645	0.8697620460567198
954	1683	0.8535411132377486
954	1852	0.8360268132778617
954	1864	0.8392605058007506
954	2286	0.8006074824022281
954	2306	0.8185981129947906
954	2312	0.8695032168059761
954	2347	0.895667085086347
954	2479	0.8472939168511406
954	2690	0.8981686381939389
954	2742	0.8532616760743844
957	1022	0.8248962349730318
957	1046	0.805901440282972
957	1218	0.8013480919831716
957	1486	0.8370105956440568
957	2038	0.8048540454430314
957	2404	0.8273482195657833
957	2828	0.8035562968708444
957	2832	0.8506448089113561
957	2889	0.8065746100668951
957	2928	0.8133129391117107
961	1007	0.8814048451099435
961	1053	0.8349295121089054
961	1096	0.8572760126547923
961	1112	0.876693457946827
961	1351	0.8551770852652415
961	1353	0.8118516863695189
961	1443	0.8175737861862787
961	1558	0.914863307810234
961	1645	0.8682601471469291
961	1683	0.8368075168364377
961	1852	0.828840657714704
961	1864	0.853496102304517
961	2213	0.8005742825650248
961	2312	0.8246287724234946
961	2347	0.8138633933823431
961	2690	0.8478831314664577
961	2742	0.8438363764775995
969	1595	0.8124303274287542
969	2179	0.8744331591150215
974	1005	0.8460755859918015
974	1756	0.8195863946383161
990	2644	0.8263523561629427
996	1222	0.8167042451814327
996	2578	0.8092535811938255
1004	1528	0.8900052774283708
1004	2035	0.8465266116848015
1004	2636	0.8554245973648779
1004	2691	0.8918306177495915
1007	1053	0.8555353882603716
1007	1096	0.8554136088202
1007	1112	0.889340192881344
1007	1155	0.8007843582040077
1007	1316	0.8056978690915575
1007	1351	0.8059159202563384
1007	1443	0.8165058971977358
1007	1558	0.8950233644976826
1007	1645	0.8673464937360656
1007	1683	0.8146047354240595
1007	1852	0.8747785314508247
1007	1864	0.8646138624142243
1007	2213	0.8114533640939
1007	2312	0.8423223973677518
1007	2347	0.8545318298056116
1007	2479	0.8421209108581166
1007	2690	0.8744763471342902
1007	2742	0.8353898188946491
1008	1046	0.819330060885844
1008	2644	0.8012893637403635
1009	1027	0.8884569152880225
1012	1100	0.8262744660853643
1015	2347	0.8061405609081208
1015	2636	0.8100873959084411
1017	1022	0.8360003415574528
1017	1218	0.805978767309709
1017	1486	0.8547290699725608
1017	1578	0.8096638104342386
1017	2038	0.8520397576572711
1017	2259	0.8649816253251457
1017	2455	0.8445977793857407
1017	2589	0.8341382785400585
1017	2889	0.8037025520628126
1017	2928	0.8256826049371867
1022	1046	0.8027765003101452
1022	1218	0.8598866252331129
1022	1486	0.8961102697877951
1022	1578	0.8273258783760774
1022	2140	0.8480306336606368
1022	2178	0.825271838318513
1022	2259	0.8639894912115521
1022	2589	0.8889534392497694
1022	2747	0.8522807028947946
1022	2832	0.8201612359512095
1022	2889	0.8226176302677409
1022	2928	0.8630603164562521
1040	1811	0.8074081032479123
1040	2136	0.8046648603123225
1042	1325	0.8595435265525472
1046	1086	0.8049654665286277
1046	1218	0.8458338049291165
1046	1486	0.8460634820537165
1046	2038	0.8081840305951615
1046	2589	0.8021308478123655
1046	2703	0.8199576708137954
1046	2728	0.8259780087599914
1046	2796	0.860004537956293
1046	2832	0.8339237277555566
1046	2928	0.8121240045208014
1053	1096	0.8073180516514935
1053	1112	0.8386518242684871
1053	1351	0.8053905710021643
1053	1353	0.8498189318995658
1053	1558	0.827378816196924
1053	1645	0.8029400390045142
1053	1683	0.8096819358894766
1053	1832	0.8111296788325608
1053	1852	0.8025389592564923
1053	1864	0.8117308426826978
1053	2312	0.8021531153718436
1053	2347	0.8796022550735972
1053	2479	0.8138684958703515
1053	2690	0.8025024131162557
1061	1448	0.8257128777823731
1061	2103	0.8000295869161218
1069	1493	0.8937434832599511
1069	1512	0.8007972403502905
1069	2250	0.9044281108752843
1069	2292	0.853336319457777
1069	2299	0.8243011339359437
1069	2403	0.8049537490722722
1069	2470	0.8759869657463989
1069	2802	0.809488447416982
1077	1297	0.8309685058909037
1077	2754	0.8006227506784196
1078	2529	0.8691033911831437
1086	1329	0.8006844071266799
1086	2142	0.806159649063552
1086	2644	0.8154994224227962
1086	2796	0.8275427589615295
1092	1112	0.8242595413908522
1092	1130	0.801973665917439
1092	1443	0.8066530005119158
1092	1864	0.8142846695419088
1092	2284	0.8284744051989312
1092	2312	0.8702075804368964
1092	2690	0.8453701014558285
1096	1112	0.8927264684260233
1096	1153	0.8148662908797725
1096	1155	0.8211596353039429
1096	1187	0.8000766825360218
1096	1316	0.8107929056919182
1096	1351	0.8165962369785019
1096	1558	0.8712716217130765
1096	1645	0.8527269519835947
1096	1832	0.8048579461827347
1096	1852	0.8372126277666078
1096	1864	0.8474531445932628
1096	2080	0.8010708129849239
1096	2284	0.8156086592382695
1096	2312	0.8775621579057805
1096	2347	0.8342194523456606
1096	2690	0.8932682188928863
1096	2742	0.8886503911820512
1100	1329	0.80090393651724
1103	1162	0.8037625124228402
1103	1509	0.8070408215538003
1107	1864	0.8126725169493629
1111	1250	0.8204951039556112
1111	1462	0.8053503860591595
1111	1860	0.8054967622040171
1112	1130	0.8045552145462542
1112	1155	0.8145629770712227
1112	1187	0.8274928973479787
1112	1270	0.8129820186732583
1112	1316	0.806462682813701
1112	1351	0.8135659541806157
1112	1443	0.8423482535181505
1112	1558	0.901510229540137
1112	1645	0.8705704444302125
1112	1683	0.8388714662014521
1112	1832	0.8004313346795109
1112	1852	0.8447800330608255
1112	1864	0.8729668932233476
1112	2080	0.816818475578466
1112	2089	0.8055404191084721
1112	2284	0.8665300472932946
1112	2312	0.8954997485425095
1112	2347	0.8906915545479308
1112	2479	0.8230167299301508
1112	2690	0.9245256345368148
1112	2742	0.8972546995462954
1130	1864	0.8002554533804982
1130	2312	0.8074646702265652
1130	2690	0.837442243841455
1130	2742	0.81998138393919
1142	2580	0.8050591378459087
1147	1578	0.8075409984162849
1147	2178	0.8002805548608826
1147	2690	0.8069222736204733
1153	1155	0.9498872150895883
1153	1159	0.8914344905610084
1153	1558	0.8191039143349607
1153	1864	0.8099418581171548
1153	2690	0.8161322210897208
1155	1159	0.9064556160034137
1155	1558	0.8321359052431148
1155	1864	0.8096863348635894
1155	2284	0.8000377556065043
1155	2312	0.8313778698672804
1155	2690	0.8396031708503285
1155	2742	0.8012055618961251
1159	1558	0.8028097765524773
1162	1509	0.9891796092460008
1169	1839	0.8380305690163798
1170	1171	0.9975308725654178
1174	2039	0.8041469827360133
1187	2690	0.8032199315689699
1188	1463	0.830926707024272
1188	1752	0.867801735645092
1209	1623	0.8453871122861792
1214	1273	0.8201135896827378
1214	1987	0.8289584753649547
1214	2080	0.8696088884962095
1214	2186	0.8549900443014349
1214	2417	0.8882941728141304
1218	1486	0.8885520336739341
1218	2140	0.8351677033949622
1218	2259	0.8325131768127942
1218	2277	0.8006606052531402
1218	2589	0.8542977155695779
1218	2747	0.8137693525827954
1218	2832	0.8444798219735418
1218	2928	0.8702913992667755
1236	1749	0.803850626079929
1236	2080	0.8555625287504645
1248	1250	0.8269637907153794
1248	1316	0.8136536987461553
1248	1860	0.8387401321967424
1249	1353	0.8112156508555156
1249	1904	0.8002743905017536
1250	1264	0.8000316204129955
1250	1316	0.8353177251754724
1250	1860	0.8077939508836939
1270	2102	0.8047939223090763
1270	2690	0.8383763915757702
1273	2186	0.8543479315995797
1273	2417	0.8378883580174368
1274	1275	0.9398746427877895
1274	1277	0.9286642873587032
1274	1297	0.8214422082590113
1274	2070	0.8101879240479869
1275	1277	0.910135660051116
1275	2070	0.8283343829800005
1277	1297	0.8438614863781216
1277	1462	0.815673685192274
1277	1464	0.821733656403236
