Source	Target	Weight
1277	2070	0.8126999780262214
1278	1280	0.9308524831875734
1292	1295	0.8087166533646389
1292	2388	0.8908777394506938
1295	2072	0.8024238756376937
1295	2531	0.8306634494488756
1297	1462	0.8099744199108437
1297	1683	0.8023096192490291
1297	2070	0.8166314508325719
1297	2286	0.8034709558361821
1297	2754	0.8089629147724663
1312	2889	0.8031594318918566
1316	1462	0.8082109260079323
1316	1558	0.803277397480494
1316	1718	0.8014295189289159
1316	1852	0.801826868777636
1316	2347	0.8305856389647323
1316	2690	0.801563398572233
1329	1824	0.8267237926335205
1329	1998	0.8306779406515383
1329	2644	0.8329339628971747
1329	2728	0.8027228523761043
1337	1582	0.8143462189022187
1337	2152	0.8086055882310603
1348	1357	0.9068523116102661
1351	1558	0.8617729169112038
1351	1645	0.8460322412642625
1351	1852	0.8079212050324591
1351	1864	0.8163547857942182
1353	1462	0.8139758606345184
1353	1467	0.8667457117291216
1353	1558	0.8026096743855363
1353	1683	0.8286790385346665
1353	1904	0.8638115835833114
1353	2260	0.8080200404319801
1353	2286	0.9005746628947857
1353	2300	0.8917430361291262
1353	2347	0.8314925299292414
1353	2369	0.8083122267914798
1353	2754	0.8020555537195233
1356	2930	0.8182299070943492
1360	1807	0.8129128074479496
1369	2080	0.811638923008309
1405	1521	0.823720786707817
1405	1552	0.8502733820972688
1405	1698	0.8366356262909797
1405	1723	0.8068020576792283
1405	1744	0.8615408189402309
1405	1784	0.8095166947614599
1405	1791	0.8118178399159449
1405	1800	0.818937478245356
1405	1803	0.8429961026222488
1405	1805	0.8169129565612138
1405	1807	0.8141414012753025
1405	1808	0.8811693310800374
1405	1811	0.8424816205211786
1405	1836	0.8463518129705224
1405	1899	0.806058553612972
1405	1903	0.84107737796176
1405	1936	0.8346721562750762
1405	1954	0.8367259272471463
1405	1962	0.8192917974089582
1405	1984	0.8033849068967752
1405	2135	0.8082260702180392
1405	2136	0.8606326453042961
1405	2779	0.8005575430759743
1405	2780	0.8444766115746448
1405	2791	0.821366607985779
1405	2792	0.8358867665775747
1405	2816	0.811269634238047
1443	1645	0.8032053268152977
1443	1852	0.8173765784456087
1443	1864	0.853535274881631
1443	2213	0.8053358317978822
1443	2312	0.8177862191769527
1443	2347	0.8140492843227569
1443	2690	0.8260330253620707
1443	2742	0.8089487318238364
1448	1465	0.8070816160819778
1448	1466	0.8853244439063631
1448	2821	0.8222565750732375
1462	1464	0.8433866511603761
1462	1904	0.8334013621207463
1462	2286	0.8308252072072805
1462	2347	0.8037412438347312
1463	1752	0.8660058774957389
1463	2178	0.8206000643265191
1467	1904	0.8491525012457454
1467	2286	0.8627122685450371
1467	2300	0.8605352266686667
1476	2385	0.8374789332477266
1486	1578	0.8340261226454581
1486	2038	0.8290312179700284
1486	2140	0.8680472345403248
1486	2178	0.8143289330058068
1486	2259	0.8787752664215287
1486	2404	0.8013365946147223
1486	2589	0.8386117791215194
1486	2747	0.8386305423147239
1486	2832	0.8524975760652235
1486	2928	0.8685527371646825
1493	1512	0.8498756962423504
1493	1904	0.8101604246689048
1493	2250	0.9126866521624862
1493	2292	0.8243575704586995
1493	2299	0.8690409891147612
1493	2300	0.8073081918750652
1493	2403	0.8999048838822206
1493	2470	0.8587206512058855
1501	2102	0.8157931693133874
1512	2299	0.8629307518339607
1512	2403	0.8360221109553072
1516	1723	0.8478001702197173
1516	1811	0.8229572756502629
1516	1954	0.8056831982895634
1516	2136	0.8202376432460542
1516	2816	0.8013802863627953
1521	1744	0.8434467968824776
1521	1803	0.8120470917872348
1521	1805	0.8107613453455478
1521	1808	0.8212802928871641
1521	1836	0.8126526599384817
1521	2136	0.8233056059014304
1521	2791	0.8018503832169194
1521	2792	0.8242231593185552
1528	2035	0.8544057923013066
1528	2492	0.8136253863297701
1528	2636	0.8385336841970145
1528	2691	0.8687884039552584
1537	2631	0.8037098100396927
1538	1540	0.9899227337087159
1551	1772	0.8066711351884015
1551	2107	0.828408885371913
1551	2628	0.82689518030647
1552	1744	0.8108923526814663
1552	1787	0.8251732110786313
1552	1791	0.8476208556590569
1552	1794	0.8178324565566573
1552	1800	0.8447180772344509
1552	1803	0.820703880747812
1552	1808	0.8176088219416241
1552	1811	0.8280639635644895
1552	1903	0.8175321493353184
1552	1929	0.8110240902700768
1552	1936	0.8160838181743596
1552	1962	0.8164572108305137
1552	2136	0.8571606298964755
1552	2780	0.8401236130873349
1552	2791	0.8055375056799955
1552	2792	0.8325302547232971
1552	2799	0.8119973382379071
1558	1645	0.8593081646250207
1558	1669	0.8037380734177919
1558	1683	0.8429731459779314
1558	1832	0.804990145571144
1558	1852	0.8479230809132762
1558	1864	0.8670727173581805
1558	2213	0.8043950939294324
1558	2312	0.839519252354848
1558	2347	0.8375766741489588
1558	2479	0.8025239459263539
1558	2690	0.8922268996664696
1558	2742	0.8665288569292605
1577	1889	0.8219744928965719
1578	1666	0.8671319295531533
1578	1752	0.8033882246987696
1578	2089	0.8446522207289643
1578	2140	0.8241811145301481
1578	2178	0.8855548429127549
1578	2259	0.8226276654010237
1578	2312	0.816695335772934
1578	2370	0.8019957856387414
1578	2589	0.8089221209186266
1578	2690	0.8018782795586425
1578	2733	0.8400660825518029
1578	2928	0.8207686513386373
1582	2148	0.8208429494787289
1582	2838	0.8661035754940248
1582	2908	0.8963693868337042
1595	2179	0.8088434425402357
1598	1859	0.818260547681866
1598	1982	0.801493083018316
1604	1704	0.817411815883928
1604	2905	0.8142480244453677
1610	1945	0.8352009796374794
1615	2766	0.8858803784155986
1616	2706	0.8211100389143813
1617	2412	0.8403400306814839
1617	2470	0.8158141843277444
1631	1688	0.8415461196680776
1638	1799	0.8620881223445436
1638	1807	0.8190633607588721
1645	1852	0.8416680494196781
1645	1864	0.8489831361560607
1645	2213	0.8001602628253693
1645	2284	0.8259706539006694
1645	2312	0.8564599715129594
1645	2347	0.8358335027257539
1645	2690	0.8747539190601251
1645	2742	0.8254071354694208
1647	1718	0.8661142653598923
1666	2089	0.8239337884207915
1666	2178	0.885046495581876
1667	1959	0.8176603690344301
1668	2418	0.8400095419891243
1669	1683	0.851328150439191
1669	2754	0.8095348080754976
1670	1785	0.818377767427092
1670	2432	0.8184570658385086
1672	1800	0.8072603382275271
1683	2347	0.8494377885931467
1683	2754	0.8709275673194561
1685	1794	0.8051595934061542
1685	1800	0.8045241117341659
1691	1744	0.8198775894657159
1691	1783	0.8468049052858264
1691	1803	0.8393370983310745
1691	1805	0.8811903496927188
1691	1807	0.8351119703448937
1691	1808	0.8273951849186983
1691	1811	0.8513195245793735
1691	1836	0.8210181896362079
1691	1872	0.814243962873163
1691	1903	0.8410411873259257
1691	1954	0.8133711694370752
1691	1962	0.8257311786805741
1691	2816	0.811231908678789
1698	1744	0.8569840341709325
1698	1787	0.8224741138041719
1698	1803	0.8461642316042696
1698	1804	0.8077104129395494
1698	1805	0.8290925077490924
1698	1808	0.8582273424911917
1698	1811	0.8397644910611163
1698	1836	0.844206176798306
1698	1899	0.8063609567309501
1698	1903	0.8036378562572623
1698	1954	0.8318082570851265
1698	1962	0.8035907615301379
1698	2779	0.8040661892171255
1704	2905	0.813523569954938
1707	2797	0.8092591332032857
1719	1783	0.8114498752098067
1719	1803	0.8124538757690423
1723	1744	0.8266286801200458
1723	1803	0.8284240155894883
1723	1805	0.8271573934164261
1723	1808	0.8296707412576462
1723	1811	0.809497469081596
1723	1836	0.8021983719801565
1723	1899	0.8010420698462614
1723	1903	0.814549421101468
1723	1954	0.8375381754429901
1723	1962	0.8198621649941539
1723	2136	0.8077846693367582
1723	2816	0.81080219870248
1737	1787	0.8427692897957272
1737	1807	0.8198047619293904
1737	1903	0.8028520797161879
1744	1745	0.846430583914879
1744	1783	0.8400503061242882
1744	1784	0.8385822120216397
1744	1786	0.8440334628574333
1744	1791	0.8187126446457698
1744	1800	0.8301677328377497
1744	1803	0.9004528831006751
1744	1805	0.8405019060283672
1744	1807	0.8078079026164068
1744	1808	0.8808424982517319
1744	1811	0.8588519017253122
1744	1836	0.8538870655324912
1744	1872	0.8080844902211362
1744	1899	0.8138738992111668
1744	1903	0.8408220808333249
1744	1936	0.8018989763719323
1744	1954	0.8469139951003032
1744	1962	0.8293774936721355
1744	2136	0.8339829323572122
1744	2779	0.8019191226337267
1744	2780	0.8108273621982661
1744	2792	0.8083458284980272
1745	1784	0.8142749302182891
1745	1803	0.8512242189656638
1745	1808	0.81990815182747
1745	1811	0.8259177020710674
1749	1789	0.8687112479582489
1749	1987	0.8044872099138732
1749	2030	0.8721248986002884
1749	2080	0.8562608852054165
1749	2427	0.8469939948100581
1749	2910	0.8083571142964534
1752	2178	0.8173971679592559
1772	2628	0.8261572026572961
1783	1803	0.8699588341892251
1783	1805	0.8741472267325977
1783	1807	0.8093466373091535
1783	1808	0.8318153969189693
1783	1811	0.8267330486228787
1783	1872	0.8289304345972007
1783	1899	0.8102801259496597
1783	1903	0.8560957920119228
1783	1936	0.8004847549082974
1783	1954	0.8183483181907771
1783	1962	0.8348694293224227
1783	2136	0.819216247052251
1783	2792	0.8080289132945823
1784	1786	0.8004893976948172
1784	1803	0.8521256621802772
1784	1805	0.8013622124228067
1784	1808	0.8634133671976717
1784	1811	0.8226748980653945
1784	1836	0.8486163969435422
1784	1872	0.8057980830819159
1784	1936	0.802208374706216
1784	1962	0.813325438370958
1784	2136	0.8089360823373029
1784	2780	0.844585467666941
1784	2792	0.8121194863813568
1784	2799	0.8177455495114406
1785	2432	0.9027957034467186
1786	1803	0.8387634416538671
1786	1805	0.8143801910314825
1786	1808	0.8133659999316628
1786	1903	0.802509311696459
1786	1954	0.8289809817367485
1786	1962	0.807642957607472
1786	2774	0.8046423043471261
1786	2791	0.8143512879212805
1787	1803	0.8226523082003137
1787	1804	0.8619407550050883
1787	1805	0.8318739686182508
1787	1807	0.811690201958819
1787	1808	0.8157645581520574
1787	1811	0.8398110651509306
1787	1836	0.8150824946787093
1787	1872	0.8006644766194704
1787	1899	0.8077851253502311
1787	1903	0.8391487294543147
1787	1936	0.810824413529081
1787	1954	0.8377486716313479
1787	1962	0.8073032531919172
1787	2136	0.8253627442798347
1787	2780	0.8280656175343132
1787	2792	0.8148540286620787
1789	2030	0.8397208069841308
1789	2080	0.8184064976954771
1789	2427	0.8108660320559496
1791	1794	0.8389886880636495
1791	1800	0.8434156399583598
1791	1803	0.8425166569385366
1791	1805	0.8039995163337241
1791	1811	0.8449242050635529
1791	1836	0.8045348143389708
1791	1847	0.8035528545584422
1791	2136	0.8120669533471573
1791	2780	0.8002036793605105
1794	1800	0.8044432223301694
1794	1811	0.8007023311089051
1794	2780	0.8029920136808096
1797	1798	0.880928688986176
1800	1803	0.8240119011736267
1800	1805	0.8051631133310136
1800	1807	0.8057361735336536
1800	1808	0.8079921081768003
1800	1811	0.818582342744861
1800	1836	0.813794902652155
1800	1899	0.8051829385884153
1800	1954	0.8159583990623123
1800	1962	0.8235372530914454
1800	2136	0.8472017844663665
1800	2791	0.8192913646707749
1800	2816	0.8021460194801663
1803	1804	0.8107397332738716
1803	1805	0.8740242055803045
1803	1807	0.8439183893325857
1803	1808	0.8785766742025067
1803	1811	0.8768082718036201
1803	1836	0.8764438084723455
1803	1872	0.8429682251815881
1803	1899	0.8257233180407807
1803	1903	0.8734003662004558
1803	1936	0.8469617670743185
1803	1954	0.8628499202942399
1803	1962	0.8635010132791419
1803	2136	0.8322697602221487
1803	2779	0.8175216703236889
1803	2780	0.8362752616813456
1803	2791	0.8142146344704262
1803	2792	0.8235476661614309
1803	2799	0.8132187664027686
1803	2816	0.8123742322449825
1804	1811	0.8316944505067512
1804	1836	0.8068069333168996
1804	1899	0.8016663090505611
1804	1954	0.8524589739452548
1805	1807	0.8001787572708067
1805	1808	0.852294824412329
1805	1811	0.8389758922575843
1805	1836	0.8143379632517042
1805	1872	0.8143462496318006
1805	1899	0.8276862271021064
1805	1903	0.8564950815863398
1805	1954	0.843553358790497
1805	1962	0.838227055633771
1805	2136	0.8656855837832746
1805	2792	0.8251862009387313
1805	2816	0.8193690700563963
1807	1808	0.8321682790046401
1807	1811	0.8430523444330086
1807	1836	0.828074778381042
1807	1872	0.8425475870526015
1807	1903	0.8224896117563951
1807	1936	0.8278944820227377
1807	1954	0.8162149009222134
1807	1962	0.8078923933920736
1807	2136	0.8027762066741723
1807	2774	0.8525692102381007
1808	1811	0.8675314853950646
1808	1836	0.9076641521004505
1808	1872	0.8377486172541173
1808	1899	0.8101274325120544
1808	1903	0.8473907964947318
1808	1936	0.8548944792277527
1808	1954	0.8417421675742943
1808	1962	0.8684957222622504
1808	1984	0.8070653174905157
1808	2135	0.8062386976007083
1808	2136	0.8779831521580518
1808	2779	0.8039772411503252
1808	2780	0.8495891685450077
1808	2791	0.8310377413322759
1808	2792	0.8174888341868237
1808	2799	0.8074309273071417
1808	2816	0.8385839057311277
1811	1836	0.8456333624732126
1811	1872	0.8125900153137255
1811	1899	0.8069318262986371
1811	1903	0.9028660233318535
1811	1929	0.804687823696699
1811	1936	0.8414453455250295
1811	1954	0.8397598255921797
1811	1962	0.8349282489665024
1811	1984	0.8038813547039438
1811	2135	0.8114092424541678
1811	2136	0.8712268595249792
1811	2779	0.8133352999909265
1811	2780	0.8433095200637463
1811	2792	0.8277804890010039
1811	2816	0.8352675838548383
1824	2505	0.8016189222199245
1824	2622	0.8098239421729849
1824	2644	0.8396283966603636
1832	1833	0.9720050055581492
1832	2347	0.8055054796394374
1836	1872	0.8353928693603474
1836	1899	0.8083494798689883
1836	1903	0.8207575124176327
1836	1936	0.8665259581898747
1836	1954	0.8699702135185404
1836	1962	0.8572480680964017
1836	2135	0.8091358397107312
1836	2136	0.8428121805628422
1836	2779	0.8005733548459264
1836	2780	0.8275291747177849
1836	2791	0.8229991680570495
1836	2792	0.804452731406771
1836	2816	0.8013957132791113
1852	1864	0.8480833812678717
1852	2284	0.8321451217680225
1852	2312	0.8664927464883405
1852	2347	0.8542976315325703
1852	2479	0.8037334881916705
1852	2690	0.8723939441704488
1852	2742	0.8145797937522341
1859	2818	0.8014441839927398
1864	2213	0.8516610260719542
1864	2284	0.8119617697580068
1864	2312	0.8626627556849085
1864	2347	0.8007304595631164
1864	2690	0.8935860756993688
1864	2742	0.8587260763374445
1872	1936	0.8208630534369581
1872	1954	0.8348392735386607
1872	1962	0.8051145759036014
1872	2136	0.8032258878321498
1872	2780	0.8006742620258834
1885	1963	0.8590314420008085
1886	2503	0.8779357591899213
1894	2080	0.8181106933403696
1894	2417	0.8438174886415881
1899	1903	0.8152114341864267
1899	1936	0.8017603918265298
1899	1954	0.8485575212206807
1899	2136	0.835606808949667
1899	2816	0.8048033933052523
1903	1929	0.8122555118453356
1903	1936	0.8546905707825588
1903	1954	0.8533011317558447
1903	1962	0.8587982195024177
1903	2135	0.8195009327144548
1903	2136	0.8496827891434259
1903	2779	0.8088260913746239
1903	2780	0.8273933129903679
1903	2792	0.8319809529724952
1903	2816	0.8281233677052435
1904	2250	0.803481782173212
1904	2286	0.8842518023934218
1904	2300	0.85282541031421
1904	2347	0.80688715123656
1904	2369	0.8092387011760106
1925	2512	0.8708703202299896
1936	1954	0.8398030657303396
1936	1962	0.9263790052668743
1936	1984	0.8167515025399466
1936	2136	0.8438933275315638
1936	2779	0.8113491268881413
1936	2780	0.8333457527164169
1936	2792	0.8141354353265402
1954	1962	0.8363027346791827
1954	1984	0.802397520688483
1954	2136	0.8244833698055368
1954	2774	0.8044504778045501
1954	2779	0.8274695916322649
1954	2780	0.8019639624598548
1954	2791	0.8494171042587538
1954	2792	0.8072926656086912
1954	2816	0.8279521415540672
1959	2523	0.8137383227471279
1962	1984	0.8393780503901223
1962	2136	0.8556668814338866
1962	2779	0.8156158815869632
1962	2780	0.832539355578882
1962	2791	0.8096546257045261
1962	2792	0.8239378682431472
1962	2816	0.8190872603860901
1984	2136	0.8117768462085312
1985	1987	0.8561855208447152
1985	2080	0.8196960633124506
1985	2417	0.8079337944600807
1987	2080	0.8341339043497635
1987	2186	0.8225444877651639
1987	2417	0.8362425761885031
1992	2037	0.8164468616320755
2030	2427	0.8309699808627804
2035	2636	0.8299251702011649
2035	2691	0.8710639922861478
2038	2259	0.8204742246011784
2038	2455	0.8208216720757563
2038	2928	0.808815612366738
2055	2347	0.8047585275470382
2060	2193	0.8578734674689465
2080	2186	0.8117164881970768
2080	2312	0.8072215795252027
2080	2347	0.8156289889282604
2080	2417	0.8856658559436607
2080	2527	0.8100328624734917
2080	2910	0.8641646151153756
2089	2178	0.8459925052179201
2089	2312	0.8073290072112823
2089	2690	0.8250944505641625
2089	2733	0.8151285798208433
2092	2093	0.9004825771079434
2093	2193	0.8067340099677297
2102	2293	0.8095127820145578
2102	2312	0.8383917381050534
2102	2690	0.8180700180988378
2102	2833	0.8135388453334176
2133	2138	0.847429075396005
2134	2138	0.8315807364818946
2135	2136	0.866916527475598
2135	2780	0.8048317757888123
2135	2791	0.8058078642555178
2136	2779	0.8093764732216437
2136	2780	0.835596510496718
2136	2791	0.8004186409381575
2136	2792	0.8495015993270274
2136	2816	0.8135378973826976
2140	2178	0.8040803953192743
2140	2259	0.8067806334936918
2140	2589	0.8377205394207489
2140	2747	0.832513250043893
2140	2845	0.818856911399517
2140	2928	0.8107652572167009
2143	2202	0.8105004013032
2148	2908	0.8173803245283167
2178	2733	0.8692518766661742
2178	2928	0.8015384947979398
2186	2417	0.8188591459390073
2213	2479	0.8243634547099011
2213	2690	0.8416504423869423
2215	2216	0.9407083830293044
2250	2286	0.8113419565565693
2250	2299	0.8695908162721333
2250	2300	0.8214842994279408
2250	2403	0.8207176933564232
2250	2470	0.8390620701208372
2250	2802	0.8126454355665218
2259	2404	0.8119502225692944
2259	2455	0.8116484413391005
2259	2589	0.8607039659225211
2259	2832	0.8071036869716746
2259	2889	0.8067886685341885
2259	2928	0.8658423529143441
2260	2286	0.8638064167523023
2260	2300	0.8143384213868545
2277	2350	0.8009876027674273
2277	2370	0.8536383439261906
2284	2312	0.9435980310345431
2284	2347	0.823144775571032
2284	2469	0.8046745307455132
2284	2690	0.8632393227793613
2284	2742	0.8471648143458592
2286	2300	0.9176820520657989
2292	2470	0.8373176447916085
2299	2403	0.8402126298022402
2299	2419	0.8034800916214735
2299	2470	0.8254322692908457
2299	2802	0.8072872844600316
2301	2538	0.831371107695218
2305	2863	0.8176888952806606
2307	2308	0.9415607183868543
2312	2347	0.8549391464553474
2312	2479	0.8143589895905006
2312	2690	0.9158862091743967
2312	2742	0.8888010988127066
2312	2833	0.8159980836599543
2314	2571	0.9120601423520035
2347	2469	0.8102340398975525
2347	2479	0.8385913316375329
2347	2636	0.851446168135349
2347	2690	0.8586122155423811
2347	2691	0.8081565981506972
2347	2932	0.8397269381806725
2367	2368	0.8342581510738292
2403	2470	0.8304919516401117
2417	2527	0.8161548449990937
2419	2470	0.8098095407525723
2419	2802	0.8881799337683571
2455	2832	0.8093560061235585
2479	2690	0.8218889808439975
2482	2602	0.8117961231478235
2492	2636	0.8059624177786769
2492	2691	0.8044150475523963
2565	2889	0.8108284375108691
2575	2751	0.8579303814536634
2589	2747	0.83515459583141
2589	2832	0.8265404665412297
2589	2889	0.8338855073098381
2589	2928	0.8165124258360729
2636	2691	0.8853314959707501
2644	2652	0.8232487588997789
2690	2742	0.8908130409819255
2698	2701	0.8947828319609522
2703	2796	0.8224066161193064
2728	2796	0.803041561296832
2728	2832	0.8156575765141609
2747	2845	0.8145911100873766
2774	2799	0.800127807627578
2780	2791	0.8733425942691377
2780	2792	0.9025457471323677
2780	2799	0.8954898149369197
2791	2792	0.8504897147877548
2791	2799	0.8794884527507134
2792	2799	0.8854469955781429
2817	2930	0.8383953790922852
2832	2889	0.8089849695170003
2832	2928	0.8272115134710571
2838	2908	0.9167574662755461
2852	2858	0.8623408059974511
