"ID	label	sector"
"0	AA	MetalsMining"
"1	AACG	DiversifiedConsumerServices"
"2	AAIC	MortgageRealEstateInvestmentTrust"
"3	AAL	Airlines"
"4	AAME	Insurance"
"5	AAON	BuildingProducts"
"6	AAP	SpecialtyRetail"
"7	AAPL	TechnologyHardwareStoragePeriph"
"8	AATC	ScientificTechnicalInstruments"
"9	AAU	MetalsMining"
"10	AAWW	AirFreightLogistics"
"11	AB	CapitalMarkets"
"12	ABB	ElectricalEquipment"
"13	ABC	HealthCareProvidersServices"
"14	ABCB	Banks"
"15	ABEO	Biotechnology"
"16	ABEV	Beverages"
"17	ABG	SpecialtyRetail"
"18	ABIO	Biotechnology"
"19	ABM	CommercialServicesSupplies"
"20	ABMD	HealthCareEquipmentSupplies"
"21	ABR	MortgageRealEstateInvestmentTrust"
"22	ABST	SoftwareApplication"
"23	ABT	HealthCareEquipmentSupplies"
"24	ABUS	Biotechnology"
"25	ABVC	Biotechnology"
"26	ACAD	Biotechnology"
"27	ACC	BuildingProducts"
"28	ACCO	CommercialServicesSupplies"
"29	ACER	Pharmaceuticals"
"30	ACGL	Insurance"
"31	ACH	MetalsMining"
"32	ACHC	HealthCareProvidersServices"
"33	ACHV	Biotechnology"
"34	ACIW	Software"
"35	ACLS	SemiconductorsSemiconductorEquipment"
"36	ACM	ConstructionEngineering"
"37	ACN	ITServices"
"38	ACNB	Banks"
"39	ACOR	Biotechnology"
"40	ACR	MortgageRealEstateInvestmentTrust"
"41	ACTG	ProfessionalServices"
"42	ACU	CommercialServicesSupplies"
"43	ADBE	Software"
"44	ADC	EquityRealEstateInvestmentTrusts"
"45	ADES	Chemicals"
"46	ADI	SemiconductorsSemiconductorEquipment"
"47	ADM	FoodProducts"
"48	ADMP	Pharmaceuticals"
"49	ADP	ITServices"
"50	ADSK	Software"
"51	ADTN	CommunicationsEquipment"
"52	ADUS	HealthCareProvidersServices"
"53	ADX	ETF"
"54	AE	OilGasConsumableFuels"
"55	AEE	MultiUtilities"
"56	AEF	ETF"
"57	AEG	Insurance"
"58	AEHL	BuildingProductsEquipment"
"59	AEHR	SemiconductorsSemiconductorEquipment"
"60	AEIS	SemiconductorsSemiconductorEquipment"
"61	AEL	Insurance"
"62	AEM	MetalsMining"
"63	AEMD	HealthCareEquipmentSupplies"
"64	AEO	SpecialtyRetail"
"65	AEP	ElectricUtilities"
"66	AER	TradingCompaniesDistributors"
"67	AES	IndependentPowerandRenewableElect"
"68	AEY	ElectronicEquipmentInstrumentsC"
"69	AEZS	Biotechnology"
"70	AFB	ETF"
"71	AFG	Insurance"
"72	AFL	Insurance"
"73	AG	MetalsMining"
"74	AGCO	Machinery"
"75	AGD	ETF"
"76	AGEN	Biotechnology"
"77	AGI	MetalsMining"
"78	AGM	ThriftsMortgageFinance"
"79	AGNC	MortgageRealEstateInvestmentTrust"
"80	AGO	Insurance"
"81	AGX	ConstructionEngineering"
"82	AGYS	Software"
"83	AHPI	HealthCareEquipmentSupplies"
"84	AHT	EquityRealEstateInvestmentTrusts"
"85	AIG	Insurance"
"86	AIKI	Biotechnology"
"87	AIM	Biotechnology"
"88	AIMC	Machinery"
"89	AIN	Machinery"
"90	AINV	ETF"
"91	AIR	AerospaceDefense"
"92	AIRI	AerospaceDefense"
"93	AIRT	AirFreightLogistics"
"94	AIT	TradingCompaniesDistributors"
"95	AIV	EquityRealEstateInvestmentTrusts"
"96	AIZ	Insurance"
"97	AJG	Insurance"
"98	AJRD	AerospaceDefense"
"99	AKAM	ITServices"
"100	AKR	EquityRealEstateInvestmentTrusts"
"101	ALB	Chemicals"
"102	ALBO	Biotechnology"
"103	ALCO	FoodProducts"
"104	ALE	ElectricUtilities"
"105	ALG	Machinery"
"106	ALGN	HealthCareEquipmentSupplies"
"107	ALGT	Airlines"
"108	ALJJ	ETF"
"109	ALK	Airlines"
"110	ALKS	Biotechnology"
"111	ALLT	Software"
"112	ALNY	Biotechnology"
"113	ALOT	TechnologyHardwareStoragePeriph"
"114	ALRS	DiversifiedFinancialServices"
"115	ALTO	OilGasConsumableFuels"
"116	ALV	AutoComponents"
"117	ALX	EquityRealEstateInvestmentTrusts"
"118	ALYA	ITServices"
"119	AMAT	SemiconductorsSemiconductorEquipment"
"120	AMD	SemiconductorsSemiconductorEquipment"
"121	AME	ElectricalEquipment"
"122	AMED	HealthCareProvidersServices"
"123	AMEH	HealthCareProvidersServices"
"124	AMG	CapitalMarkets"
"125	AMGN	Biotechnology"
"126	AMKR	SemiconductorsSemiconductorEquipment"
"127	AMN	HealthCareProvidersServices"
"128	AMNB	Banks"
"129	AMOT	ElectricalEquipment"
"130	AMOV	WirelessTelecommunicationServices"
"131	AMP	CapitalMarkets"
"132	AMRN	Biotechnology"
"133	AMS	HealthCareProvidersServices"
"134	AMSC	ElectricalEquipment"
"135	AMSF	Insurance"
"136	AMSWA	Software"
"137	AMT	EquityRealEstateInvestmentTrusts"
"138	AMTX	OilGasConsumableFuels"
"139	AMWD	BuildingProducts"
"140	AMX	WirelessTelecommunicationServices"
"141	AMZN	InternetDirectMarketingRetail"
"142	ANDE	FoodStaplesRetailing"
"143	ANF	SpecialtyRetail"
"144	ANGO	HealthCareEquipmentSupplies"
"145	ANIK	Biotechnology"
"146	ANIP	Pharmaceuticals"
"147	ANIX	Biotechnology"
"148	ANSS	Software"
"149	ANTE	Media"
"150	AOD	ETF"
"151	AON	Insurance"
"152	AOS	BuildingProducts"
"153	AP	MetalsMining"
"154	APA	OilGasConsumableFuels"
"155	APD	Chemicals"
"156	APDN	ElectronicEquipmentInstrumentsC"
"157	APEI	DiversifiedConsumerServices"
"158	APEN	HealthCareEquipmentSupplies"
"159	APH	ElectronicEquipmentInstrumentsC"
"160	APOG	BuildingProducts"
"161	APPS	Software"
"162	APT	BuildingProducts"
"163	APTO	Biotechnology"
"164	APWC	ElectricalEquipment"
"165	AQN	MultiUtilities"
"166	ARAY	HealthCareEquipmentSupplies"
"167	ARC	CommercialServicesSupplies"
"168	ARCB	RoadRail"
"169	ARCC	CapitalMarkets"
"170	ARGO	Insurance"
"171	ARI	MortgageRealEstateInvestmentTrust"
"172	ARKR	HotelsRestaurantsLeisure"
"173	ARL	RealEstateManagementDevelopment"
"174	ARLP	OilGasConsumableFuels"
"175	ARMP	Biotechnology"
"176	AROC	EnergyEquipmentServices"
"177	AROW	Banks"
"178	ARR	MortgageRealEstateInvestmentTrust"
"179	ARTNA	WaterUtilities"
"180	ARTW	Machinery"
"181	ARW	ElectronicEquipmentInstrumentsC"
"182	ARWR	Biotechnology"
"183	ASA	CapitalMarkets"
"184	ASB	Banks"
"185	ASG	ETF"
"186	ASGN	ProfessionalServices"
"187	ASH	Chemicals"
"188	ASM	MetalsMining"
"189	ASML	SemiconductorsSemiconductorEquipment"
"190	ASPS	RealEstateManagementDevelopment"
"191	ASR	TransportationInfrastructure"
"192	ASRT	Pharmaceuticals"
"193	ASRV	Banks"
"194	ASTC	AerospaceDefense"
"195	ASTE	Machinery"
"196	ASUR	Software"
"197	ASX	SemiconductorsSemiconductorEquipment"
"198	ASXC	MedicalDevices"
"199	ASYS	SemiconductorsSemiconductorEquipment"
"200	ATAX	ThriftsMortgageFinance"
"201	ATCO	Marine"
"202	ATEC	HealthCareEquipmentSupplies"
"203	ATGE	DiversifiedConsumerServices"
"204	ATHE	Biotechnology"
"205	ATHX	Biotechnology"
"206	ATI	MetalsMining"
"207	ATLC	ConsumerFinance"
"208	ATLO	Banks"
"209	ATNI	DiversifiedTelecommunicationServices"
"210	ATO	GasUtilities"
"211	ATR	ContainersPackaging"
"212	ATRC	HealthCareEquipmentSupplies"
"213	ATRI	HealthCareEquipmentSupplies"
"214	ATRO	AerospaceDefense"
"215	ATSG	AirFreightLogistics"
"216	ATVI	Entertainment"
"217	AU	MetalsMining"
"218	AUB	Banks"
"219	AUBN	Banks"
"220	AUD	Media"
"221	AUDC	CommunicationsEquipment"
"222	AUMN	MetalsMining"
"223	AUTO	SpecialtyRetail"
"224	AUY	MetalsMining"
"225	AVA	MultiUtilities"
"226	AVAV	AerospaceDefense"
"227	AVB	EquityRealEstateInvestmentTrusts"
"228	AVD	Chemicals"
"229	AVDL	Pharmaceuticals"
"230	AVGO	SemiconductorsSemiconductorEquipment"
"231	AVID	TechnologyHardwareStoragePeriph"
"232	AVK	ETF"
"233	AVNT	Chemicals"
"234	AVNW	CommunicationsEquipment"
"235	AVT	ElectronicEquipmentInstrumentsC"
"236	AVXL	Biotechnology"
"237	AVY	ContainersPackaging"
"238	AWF	ETF"
"239	AWH	HealthCareEquipmentSupplies"
"240	AWI	BuildingProducts"
"241	AWK	WaterUtilities"
"242	AWP	EquityRealEstateInvestmentTrusts"
"243	AWR	WaterUtilities"
"244	AWRE	Software"
"245	AWX	CommercialServicesSupplies"
"246	AX	ThriftsMortgageFinance"
"247	AXDX	LifeSciencesToolsServices"
"248	AXGN	HealthCareEquipmentSupplies"
"249	AXL	AutoComponents"
"250	AXON	AerospaceDefense"
"251	AXP	ConsumerFinance"
"252	AXR	CommercialServicesSupplies"
"253	AXS	Insurance"
"254	AXTI	SemiconductorsSemiconductorEquipment"
"255	AXU	Banks"
"256	AYI	ElectricalEquipment"
"257	AYRO	AutoManufacturers"
"258	AYTU	Pharmaceuticals"
"259	AZN	Pharmaceuticals"
"260	AZO	SpecialtyRetail"
"261	AZPN	Software"
"262	AZTA	MedicalInstrumentsSupplies"
"263	AZZ	ElectricalEquipment"
"264	B	Machinery"
"265	BA	AerospaceDefense"
"266	BAC	Banks"
"267	BAK	Chemicals"
"268	BAM	CapitalMarkets"
"269	BANC	Banks"
"270	BANF	Banks"
"271	BANFP	ETF"
"272	BANR	Banks"
"273	BAP	Banks"
"274	BAX	HealthCareEquipmentSupplies"
"275	BB	Software"
"276	BBAR	Banks"
"277	BBBY	SpecialtyRetail"
"278	BBD	Banks"
"279	BBDC	CapitalMarkets"
"280	BBGI	Media"
"281	BBI	Biotechnology"
"282	BBQ	ETF"
"283	BBSI	ProfessionalServices"
"284	BBVA	Banks"
"285	BBW	SpecialtyRetail"
"286	BBWI	SpecialtyRetail"
"287	BBY	SpecialtyRetail"
"288	BC	LeisureProducts"
"289	BCBP	Banks"
"290	BCDA	Biotechnology"
"291	BCE	DiversifiedTelecommunicationServices"
"292	BCH	Banks"
"293	BCLI	Biotechnology"
"294	BCML	Banks"
"295	BCO	CommercialServicesSupplies"
"296	BCOR	CapitalMarkets"
"297	BCPC	Chemicals"
"298	BCRX	Biotechnology"
"299	BCS	Banks"
"300	BCV	ETF"
"301	BDC	ElectronicEquipmentInstrumentsC"
"302	BDJ	ETF"
"303	BDL	HotelsRestaurantsLeisure"
"304	BDN	EquityRealEstateInvestmentTrusts"
"305	BDSI	ETF"
"306	BDX	HealthCareEquipmentSupplies"
"307	BECN	TradingCompaniesDistributors"
"308	BELFA	ElectronicComponents"
"309	BELFB	ElectronicEquipmentInstrumentsC"
"310	BEN	CapitalMarkets"
"311	BEP	IndependentPowerandRenewableElect"
"312	BFC	Banks"
"313	BFIN	Banks"
"314	BFK	ETF"
"315	BFS	EquityRealEstateInvestmentTrusts"
"316	BFZ	ETF"
"317	BG	FoodProducts"
"318	BGCP	CapitalMarkets"
"319	BGFV	SpecialtyRetail"
"320	BGI	SpecialtyRetail"
"321	BGR	ETF"
"322	BGS	FoodProducts"
"323	BGT	ETF"
"324	BGY	ETF"
"325	BH	HotelsRestaurantsLeisure"
"326	BHB	Banks"
"327	BHC	Pharmaceuticals"
"328	BHE	ElectronicEquipmentInstrumentsC"
"329	BHK	ETF"
"330	BHLB	Banks"
"331	BHP	MetalsMining"
"332	BHV	ETF"
"333	BIDU	InteractiveMediaServices"
"334	BIIB	Biotechnology"
"335	BIMI	Machinery"
"336	BIO	LifeSciencesToolsServices"
"337	BIOL	HealthCareEquipmentSupplies"
"338	BIP	MultiUtilities"
"339	BJRI	HotelsRestaurantsLeisure"
"340	BK	CapitalMarkets"
"341	BKCC	CapitalMarkets"
"342	BKD	HealthCareProvidersServices"
"343	BKE	SpecialtyRetail"
"344	BKEP	EnergyEquipmentServices"
"345	BKH	MultiUtilities"
"346	BKN	ETF"
"347	BKNG	InternetDirectMarketingRetail"
"348	BKR	EnergyEquipmentServices"
"349	BKSC	Banks"
"350	BKT	ETF"
"351	BKTI	CommunicationsEquipment"
"352	BKYI	Software"
"353	BLDP	ElectricalEquipment"
"354	BLDR	BuildingProducts"
"355	BLE	ETF"
"356	BLFS	HealthCareEquipmentSupplies"
"357	BLIN	Software"
"358	BLK	CapitalMarkets"
"359	BLKB	Software"
"360	BLNK	SpecialtyRetail"
"361	BLU	Biotechnology"
"362	BLW	ETF"
"363	BLX	DiversifiedFinancialServices"
"364	BMA	Banks"
"365	BME	ETF"
"366	BMI	ElectronicEquipmentInstrumentsC"
"367	BMO	Banks"
"368	BMRA	HealthCareEquipmentSupplies"
"369	BMRC	Banks"
"370	BMRN	Biotechnology"
"371	BMY	Pharmaceuticals"
"372	BNS	Banks"
"373	BNSO	ElectronicEquipmentInstrumentsC"
"374	BNY	Banks"
"375	BOE	ETF"
"376	BOH	Banks"
"377	BOKF	Banks"
"378	BOOM	EnergyEquipmentServices"
"379	BOSC	CommunicationsEquipment"
"380	BOTJ	Banks"
"381	BP	OilGasConsumableFuels"
"382	BPOP	Banks"
"383	BPOPM	ETF"
"384	BPT	OilGasConsumableFuels"
"385	BPTH	Biotechnology"
"386	BR	ITServices"
"387	BRC	CommercialServicesSupplies"
"388	BRCN	FoodProducts"
"389	BRFS	FoodProducts"
"390	BRID	FoodProducts"
"391	BRKL	Banks"
"392	BRKR	LifeSciencesToolsServices"
"393	BRN	OilGasConsumableFuels"
"394	BRO	Insurance"
"395	BRT	EquityRealEstateInvestmentTrusts"
"396	BRW	ETF"
"397	BSAC	Banks"
"398	BSBR	Banks"
"399	BSET	HouseholdDurables"
"400	BSQR	Software"
"401	BSRR	Banks"
"402	BSX	HealthCareEquipmentSupplies"
"403	BTA	ETF"
"404	BTG	MetalsMining"
"405	BTI	Tobacco"
"406	BTN	Entertainment"
"407	BTO	MetalsMining"
"408	BTX	Biotechnology"
"409	BTZ	ETF"
"410	BUD	Beverages"
"411	BUSE	Banks"
"412	BVH	HotelsRestaurantsLeisure"
"413	BVN	MetalsMining"
"414	BWA	AutoComponents"
"415	BWEN	ElectricalEquipment"
"416	BX	CapitalMarkets"
"417	BXC	TradingCompaniesDistributors"
"418	BXMT	MortgageRealEstateInvestmentTrust"
"419	BXMX	ETF"
"420	BXP	EquityRealEstateInvestmentTrusts"
"421	BYD	HotelsRestaurantsLeisure"
"422	BYFC	ThriftsMortgageFinance"
"423	BYM	ETF"
"424	BYRN	AerospaceDefense"
"425	BZH	HouseholdDurables"
"426	C	Banks"
"427	CAAS	AutoComponents"
"428	CAC	Banks"
"429	CACC	ConsumerFinance"
"430	CACI	ITServices"
"431	CADE	Banks"
"432	CAE	AerospaceDefense"
"433	CAF	ETF"
"434	CAG	FoodProducts"
"435	CAH	HealthCareProvidersServices"
"436	CAJ	TechnologyHardwareStoragePeriph"
"437	CAKE	HotelsRestaurantsLeisure"
"438	CAL	SpecialtyRetail"
"439	CALM	FoodProducts"
"440	CAMP	CommunicationsEquipment"
"441	CAMT	SemiconductorsSemiconductorEquipment"
"442	CAPR	Biotechnology"
"443	CAR	RoadRail"
"444	CARE	Banks"
"445	CARV	ThriftsMortgageFinance"
"446	CASI	Biotechnology"
"447	CASS	ITServices"
"448	CASY	FoodStaplesRetailing"
"449	CAT	Machinery"
"450	CATC	Banks"
"451	CATO	SpecialtyRetail"
"452	CATY	Banks"
"453	CB	Insurance"
"454	CBAN	Banks"
"455	CBAT	ElectricalEquipment"
"456	CBD	FoodStaplesRetailing"
"457	CBFV	Banks"
"458	CBIO	Biotechnology"
"459	CBRE	RealEstateManagementDevelopment"
"460	CBRL	HotelsRestaurantsLeisure"
"461	CBSH	Banks"
"462	CBT	Chemicals"
"463	CBU	Banks"
"464	CBZ	ProfessionalServices"
"465	CCBG	Banks"
"466	CCEL	HealthCareProvidersServices"
"467	CCEP	Beverages"
"468	CCF	Chemicals"
"469	CCI	EquityRealEstateInvestmentTrusts"
"470	CCJ	OilGasConsumableFuels"
"471	CCK	ContainersPackaging"
"472	CCL	HotelsRestaurantsLeisure"
"473	CCM	HealthCareProvidersServices"
"474	CCNE	Banks"
"475	CCO	Media"
"476	CCOI	DiversifiedTelecommunicationServices"
"477	CCRN	HealthCareProvidersServices"
"478	CCU	Beverages"
"479	CDE	MetalsMining"
"480	CDMO	Biotechnology"
"481	CDNS	Software"
"482	CDR	Software"
"483	CDXC	LifeSciencesToolsServices"
"484	CDZI	WaterUtilities"
"485	CE	Chemicals"
"486	CEA	Airlines"
"487	CECE	CommercialServicesSupplies"
"488	CEE	MetalsMining"
"489	CEI	OilGasConsumableFuels"
"490	CELH	Beverages"
"491	CEMI	HealthCareEquipmentSupplies"
"492	CENT	HouseholdProducts"
"493	CENTA	HouseholdProducts"
"494	CENX	MetalsMining"
"495	CEQP	OilGasConsumableFuels"
"496	CERS	HealthCareEquipmentSupplies"
"497	CET	AssetManagement"
"498	CEV	ETF"
"499	CEVA	SemiconductorsSemiconductorEquipment"
"500	CF	Chemicals"
"501	CFBK	ThriftsMortgageFinance"
"502	CFFI	Banks"
"503	CFFN	ThriftsMortgageFinance"
"504	CFR	Banks"
"505	CGA	Chemicals"
"506	CGAU	Gold"
"507	CGEN	LifeSciencesToolsServices"
"508	CGNX	ElectronicEquipmentInstrumentsC"
"509	CGO	TelecomServices"
"510	CGRN	SpecialtyIndustrialMachinery"
"511	CHCI	HouseholdDurables"
"512	CHCO	Banks"
"513	CHD	HouseholdProducts"
"514	CHDN	HotelsRestaurantsLeisure"
"515	CHE	HealthCareProvidersServices"
"516	CHH	HotelsRestaurantsLeisure"
"517	CHI	ETF"
"518	CHKP	Software"
"519	CHMG	Banks"
"520	CHN	ETF"
"521	CHNR	MetalsMining"
"522	CHRW	AirFreightLogistics"
"523	CHS	SpecialtyRetail"
"524	CHSCP	FoodStaplesRetailing"
"525	CHT	DiversifiedTelecommunicationServices"
"526	CHTR	Media"
"527	CHW	ETF"
"528	CHY	ETF"
"529	CI	HealthCareProvidersServices"
"530	CIA	Insurance"
"531	CIB	Banks"
"532	CIDM	Entertainment"
"533	CIEN	CommunicationsEquipment"
"534	CIF	ETF"
"535	CIG	ElectricUtilities"
"536	CIGI	RealEstateManagementDevelopment"
"537	CII	ETF"
"538	CIK	ETF"
"539	CIM	MortgageRealEstateInvestmentTrust"
"540	CINF	Insurance"
"541	CIR	Machinery"
"542	CIVB	Banks"
"543	CIX	CommercialServicesSupplies"
"544	CIZN	Banks"
"545	CJJD	FoodStaplesRetailing"
"546	CKX	RealEstateManagementDevelopment"
"547	CL	HouseholdProducts"
"548	CLAR	LeisureProducts"
"549	CLB	EnergyEquipmentServices"
"550	CLBS	Biotechnology"
"551	CLDX	Biotechnology"
"552	CLF	MetalsMining"
"553	CLFD	CommunicationsEquipment"
"554	CLH	CommercialServicesSupplies"
"555	CLM	ETF"
"556	CLMT	OilGasConsumableFuels"
"557	CLNE	OilGasConsumableFuels"
"558	CLR	OilGasConsumableFuels"
"559	CLRB	Biotechnology"
"560	CLRO	CommunicationsEquipment"
"561	CLS	ElectronicEquipmentInstrumentsC"
"562	CLSN	Biotechnology"
"563	CLW	PaperForestProducts"
"564	CLWT	TradingCompaniesDistributors"
"565	CLX	HouseholdProducts"
"566	CM	Banks"
"567	CMA	Banks"
"568	CMC	MetalsMining"
"569	CMCL	MetalsMining"
"570	CMCO	Machinery"
"571	CMCSA	Media"
"572	CMCT	EquityRealEstateInvestmentTrusts"
"573	CME	CapitalMarkets"
"574	CMG	HotelsRestaurantsLeisure"
"575	CMI	Machinery"
"576	CMP	MetalsMining"
"577	CMPR	CommercialServicesSupplies"
"578	CMS	MultiUtilities"
"579	CMT	Chemicals"
"580	CMTL	CommunicationsEquipment"
"581	CMU	ETF"
"582	CNA	Insurance"
"583	CNC	HealthCareProvidersServices"
"584	CNET	Media"
"585	CNI	RoadRail"
"586	CNK	Entertainment"
"587	CNMD	HealthCareEquipmentSupplies"
"588	CNO	Insurance"
"589	CNOB	Banks"
"590	CNP	MultiUtilities"
"591	CNQ	OilGasConsumableFuels"
"592	CNS	CapitalMarkets"
"593	CNSL	DiversifiedTelecommunicationServices"
"594	CNTY	HotelsRestaurantsLeisure"
"595	CNX	OilGasConsumableFuels"
"596	CNXN	ElectronicEquipmentInstrumentsC"
"597	CO	HealthCareProvidersServices"
"598	COCP	Pharmaceuticals"
"599	CODA	ElectronicEquipmentInstrumentsC"
"600	CODI	DiversifiedFinancialServices"
"601	COF	ConsumerFinance"
"602	COFS	Banks"
"603	COHN	CapitalMarkets"
"604	COHR	ElectronicEquipmentInstrumentsC"
"605	COHU	SemiconductorsSemiconductorEquipment"
"606	COKE	Beverages"
"607	COLB	Banks"
"608	COLM	TextilesApparelLuxuryGoods"
"609	COMS	TelecomServices"
"610	CONN	SpecialtyRetail"
"611	COO	HealthCareEquipmentSupplies"
"612	COP	OilGasConsumableFuels"
"613	CORR	EquityRealEstateInvestmentTrusts"
"614	CORT	Pharmaceuticals"
"615	COWN	CapitalMarkets"
"616	CP	RoadRail"
"617	CPA	Airlines"
"618	CPB	FoodProducts"
"619	CPE	OilGasConsumableFuels"
"620	CPF	Banks"
"621	CPG	OilGasConsumableFuels"
"622	CPHC	HotelsRestaurantsLeisure"
"623	CPHI	Pharmaceuticals"
"624	CPIX	Pharmaceuticals"
"625	CPK	GasUtilities"
"626	CPLP	OilGasConsumableFuels"
"627	CPRT	CommercialServicesSupplies"
"628	CPRX	Biotechnology"
"629	CPSH	ElectronicEquipmentInstrumentsC"
"630	CPSI	HealthCareTechnology"
"631	CPSS	ConsumerFinance"
"632	CPT	EquityRealEstateInvestmentTrusts"
"633	CQP	OilGasConsumableFuels"
"634	CR	Machinery"
"635	CRAI	ProfessionalServices"
"636	CRDF	Biotechnology"
"637	CREG	CommercialServicesSupplies"
"638	CRESY	RealEstateManagementDevelopment"
"639	CREX	Media"
"640	CRF	ETF"
"641	CRH	ConstructionMaterials"
"642	CRI	TextilesApparelLuxuryGoods"
"643	CRIS	Biotechnology"
"644	CRK	OilGasConsumableFuels"
"645	CRL	LifeSciencesToolsServices"
"646	CRM	Software"
"647	CRMT	SpecialtyRetail"
"648	CRNT	CommunicationsEquipment"
"649	CROX	TextilesApparelLuxuryGoods"
"650	CRS	MetalsMining"
"651	CRT	OilGasConsumableFuels"
"652	CRUS	SemiconductorsSemiconductorEquipment"
"653	CRVL	HealthCareProvidersServices"
"654	CRWS	TextilesApparelLuxuryGoods"
"655	CS	CapitalMarkets"
"656	CSBR	LifeSciencesToolsServices"
"657	CSCO	CommunicationsEquipment"
"658	CSCW	Entertainment"
"659	CSGP	ProfessionalServices"
"660	CSGS	ITServices"
"661	CSII	HealthCareEquipmentSupplies"
"662	CSIQ	SemiconductorsSemiconductorEquipment"
"663	CSL	IndustrialConglomerates"
"664	CSPI	ITServices"
"665	CSQ	ETF"
"666	CSR	ElectronicEquipmentInstrumentsC"
"667	CSV	DiversifiedConsumerServices"
"668	CSWC	CapitalMarkets"
"669	CSX	RoadRail"
"670	CTAS	CommercialServicesSupplies"
"671	CTBI	Banks"
"672	CTEK	EnergyEquipmentServices"
"673	CTG	ITServices"
"674	CTHR	TextilesApparelLuxuryGoods"
"675	CTIB	HouseholdDurables"
"676	CTIC	Biotechnology"
"677	CTLP	InformationTechnologyServices"
"678	CTO	RealEstateManagementDevelopment"
"679	CTRA	OilGasConsumableFuels"
"680	CTRN	SpecialtyRetail"
"681	CTS	ElectronicEquipmentInstrumentsC"
"682	CTSH	ITServices"
"683	CTSO	HealthCareEquipmentSupplies"
"684	CTXS	InformationTechnologyServices"
"685	CUBA	ETF"
"686	CUBE	EquityRealEstateInvestmentTrusts"
"687	CUEN	DiversifiedTelecommunicationServices"
"688	CUK	HotelsRestaurantsLeisure"
"689	CULL	Banks"
"690	CULP	TextilesApparelLuxuryGoods"
"691	CUTR	HealthCareEquipmentSupplies"
"692	CUZ	EquityRealEstateInvestmentTrusts"
"693	CVBF	Banks"
"694	CVCO	HouseholdDurables"
"695	CVCY	Banks"
"696	CVE	OilGasConsumableFuels"
"697	CVGI	Machinery"
"698	CVGW	FoodProducts"
"699	CVI	OilGasConsumableFuels"
"700	CVLG	RoadRail"
"701	CVLT	Software"
"702	CVLY	Banks"
"703	CVM	Biotechnology"
"704	CVR	Machinery"
"705	CVS	HealthCareProvidersServices"
"706	CVU	AerospaceDefense"
"707	CVV	SemiconductorsSemiconductorEquipment"
"708	CVX	OilGasConsumableFuels"
"709	CW	AerospaceDefense"
"710	CWBC	Banks"
"711	CWCO	WaterUtilities"
"712	CWST	CommercialServicesSupplies"
"713	CWT	WaterUtilities"
"714	CX	ConstructionMaterials"
"715	CXE	ETF"
"716	CXH	ETF"
"717	CXW	EquityRealEstateInvestmentTrusts"
"718	CYAN	PersonalProducts"
"719	CYBE	SemiconductorsSemiconductorEquipment"
"720	CYCC	Biotechnology"
"721	CYCCP	Pharmaceuticals"
"722	CYD	Machinery"
"723	CYH	HealthCareProvidersServices"
"724	CYRN	Software"
"725	CYRX	HealthCareEquipmentSupplies"
"726	CYTH	DrugManufacturersSpecialtyGeneric"
"727	CYTK	Biotechnology"
"728	CZNC	Banks"
"729	CZWI	Banks"
"730	D	MultiUtilities"
"731	DAC	Marine"
"732	DAIO	ElectronicEquipmentInstrumentsC"
"733	DAKT	ElectronicEquipmentInstrumentsC"
"734	DAL	Airlines"
"735	DAN	AutoComponents"
"736	DAR	FoodProducts"
"737	DB	CapitalMarkets"
"738	DBD	TechnologyHardwareStoragePeriph"
"739	DBI	SpecialtyRetail"
